timestamp,open,close,min,max,volume,volumeQuote
2020-03-24T21:22:00.000Z,6722.07,6721.79,6720.57,6722.31,0.41179,2767.5024464
2020-03-24T21:23:00.000Z,6722.01,6722.11,6719.69,6722.11,0.78347,5266.1503151
2020-03-24T21:24:00.000Z,6721.83,6721.99,6721.83,6721.99,0.00072,4.8397272
2020-03-24T21:25:00.000Z,6720.92,6721.66,6720.72,6724.56,1.00672,6768.1180853
2020-03-24T21:26:00.000Z,6721.78,6721.06,6720.68,6723.40,0.10734,721.549673
2020-03-24T21:27:00.000Z,6724.56,6721.16,6721.13,6725.28,0.45765,3077.4485127
2020-03-24T21:28:00.000Z,6722.47,6724.40,6721.33,6724.40,0.53094,3569.2053092
2020-03-24T21:29:00.000Z,6725.22,6729.64,6723.59,6729.67,0.96791,6509.2247139
2020-03-24T21:30:00.000Z,6729.29,6724.37,6724.37,6730.86,4.03893,27174.6459513
2020-03-24T21:31:00.000Z,6724.85,6724.46,6724.46,6726.24,0.0893,600.5476398
2020-03-24T21:32:00.000Z,6726.91,6726.96,6725.76,6729.01,0.40835,2746.7228245
2020-03-24T21:33:00.000Z,6726.62,6725.74,6725.74,6727.48,0.59489,4001.6729113
2020-03-24T21:34:00.000Z,6727.96,6723.40,6723.40,6727.96,1.09283,7347.8678367
2020-03-24T21:35:00.000Z,6722.97,6718.23,6718.23,6722.97,84.76294,569514.2509254
2020-03-24T21:36:00.000Z,6715.41,6679.30,6679.16,6715.41,62.19392,417427.9326611
2020-03-24T21:37:00.000Z,6679.32,6675.65,6659.03,6685.64,189.96133,1268295.9795711
2020-03-24T21:38:00.000Z,6675.04,6680.67,6670.30,6681.54,203.76763,1360644.0798171
2020-03-24T21:39:00.000Z,6682.02,6691.23,6680.18,6692.00,35.46662,237026.0477051
2020-03-24T21:40:00.000Z,6691.18,6678.19,6678.19,6692.29,0.53579,3583.6591616
2020-03-24T21:41:00.000Z,6676.79,6660.11,6659.51,6676.79,1.3906,9270.7906515
2020-03-24T21:42:00.000Z,6659.00,6671.50,6658.41,6671.95,1.38958,9258.4372746
2020-03-24T21:43:00.000Z,6672.18,6674.11,6671.95,6675.62,0.37577,2508.1908314
2020-03-24T21:44:00.000Z,6675.00,6668.93,6667.88,6675.00,0.2958,1973.8721638
2020-03-24T21:45:00.000Z,6660.00,6631.66,6612.31,6660.00,10.31633,68480.7206409
2020-03-24T21:46:00.000Z,6632.34,6646.93,6632.34,6648.24,3.70103,24587.0706124
2020-03-24T21:47:00.000Z,6649.99,6647.22,6634.45,6650.00,1.19083,7907.8382744
2020-03-24T21:48:00.000Z,6636.99,6641.42,6635.89,6644.34,0.43858,2911.2571017
2020-03-24T21:49:00.000Z,6645.90,6643.61,6642.74,6649.92,0.23761,1579.4519901
2020-03-24T21:50:00.000Z,6641.93,6656.62,6631.53,6662.78,2.02562,13465.7931222
2020-03-24T21:51:00.000Z,6654.92,6659.90,6654.92,6668.10,0.08354,556.5533337
2020-03-24T21:52:00.000Z,6659.82,6659.82,6659.13,6664.67,0.18191,1212.019477
2020-03-24T21:53:00.000Z,6660.52,6656.71,6656.71,6661.08,0.29219,1945.4184721
2020-03-24T21:54:00.000Z,6656.00,6668.15,6653.45,6669.79,1.07226,7146.1669336
2020-03-24T21:55:00.000Z,6668.16,6670.27,6663.84,6670.27,0.57949,3864.0317407
2020-03-24T21:56:00.000Z,6670.54,6697.13,6670.54,6701.21,2.63216,17606.4965161
2020-03-24T21:57:00.000Z,6696.64,6694.34,6691.62,6699.37,1.42473,9541.0808885
2020-03-24T21:58:00.000Z,6692.54,6705.00,6688.47,6705.00,2.95321,19757.0404968
2020-03-24T21:59:00.000Z,6704.46,6697.23,6696.05,6704.46,17.93859,120159.2301321
2020-03-24T22:00:00.000Z,6696.24,6680.10,6680.10,6696.24,10.22579,68402.6524848
2020-03-24T22:01:00.000Z,6680.89,6680.73,6680.73,6685.64,58.76823,392830.1002915
2020-03-24T22:02:00.000Z,6681.83,6693.19,6673.03,6703.07,69.56118,464789.9480935
2020-03-24T22:03:00.000Z,6691.75,6684.13,6683.86,6692.66,115.17035,770585.169228
2020-03-24T22:04:00.000Z,6690.21,6695.18,6687.16,6695.18,96.20711,643586.7662849
2020-03-24T22:05:00.000Z,6694.27,6688.71,6688.22,6694.27,188.90234,1263988.6680844
2020-03-24T22:06:00.000Z,6688.53,6701.03,6688.53,6701.03,107.68717,720285.2618597
2020-03-24T22:07:00.000Z,6700.25,6709.93,6700.21,6713.65,13.51659,90572.1999815
2020-03-24T22:08:00.000Z,6713.78,6713.00,6700.94,6713.78,5.30761,35608.6546586
2020-03-24T22:09:00.000Z,6710.84,6731.62,6710.29,6733.04,8.20393,55114.6545926
2020-03-24T22:10:00.000Z,6728.85,6724.24,6714.64,6731.45,2.439,16401.1762467
2020-03-24T22:11:00.000Z,6722.66,6741.54,6715.85,6751.93,12.13469,81783.6952261
2020-03-24T22:12:00.000Z,6744.90,6730.46,6727.13,6744.90,3.8705,26077.2471774
2020-03-24T22:13:00.000Z,6730.40,6728.63,6728.62,6731.72,5.4935,36969.3183521
2020-03-24T22:14:00.000Z,6729.40,6729.26,6726.69,6731.64,3.4703,23353.486888
2020-03-24T22:15:00.000Z,6730.10,6726.04,6724.44,6732.75,3.96404,26677.2404421
2020-03-24T22:16:00.000Z,6722.94,6727.93,6721.82,6731.58,5.34246,35939.6867916
2020-03-24T22:17:00.000Z,6730.00,6725.21,6719.48,6730.21,1.17848,7924.4503874
2020-03-24T22:18:00.000Z,6723.62,6725.49,6719.12,6729.03,2.15542,14493.4066286
2020-03-24T22:19:00.000Z,6729.22,6736.02,6729.22,6736.02,4.32688,29128.9723116
2020-03-24T22:20:00.000Z,6732.95,6727.56,6725.12,6732.95,9.48048,63805.7573895
2020-03-24T22:21:00.000Z,6725.51,6725.26,6722.13,6728.85,18.73982,126064.8722829
2020-03-24T22:22:00.000Z,6725.46,6720.96,6717.93,6725.46,44.27553,297576.9188154
2020-03-24T22:23:00.000Z,6719.35,6729.12,6719.35,6729.97,33.32805,224068.2807956
2020-03-24T22:24:00.000Z,6729.11,6730.57,6721.42,6730.57,16.0869,108172.7674757
2020-03-24T22:25:00.000Z,6730.91,6724.87,6723.43,6730.91,74.64721,502317.9763348
2020-03-24T22:26:00.000Z,6726.03,6731.91,6722.40,6731.91,0.04038,271.6197503
2020-03-24T22:27:00.000Z,6730.00,6736.50,6726.12,6736.50,0.23188,1560.1703969
2020-03-24T22:28:00.000Z,6733.63,6732.14,6724.10,6733.63,1.00152,6737.9182064
2020-03-24T22:29:00.000Z,6729.96,6731.46,6729.55,6733.07,0.2115,1423.3699431
2020-03-24T22:30:00.000Z,6731.83,6758.03,6731.83,6758.03,4.95518,33407.1955993
2020-03-24T22:31:00.000Z,6758.03,6775.78,6745.43,6776.45,4.93515,33374.4072139
2020-03-24T22:32:00.000Z,6776.46,6774.39,6760.56,6789.60,12.13556,82255.741842
2020-03-24T22:33:00.000Z,6782.19,6777.07,6772.74,6782.76,4.29997,29143.2634623
2020-03-24T22:34:00.000Z,6777.68,6775.59,6766.34,6777.68,4.56545,30907.6792362
2020-03-24T22:35:00.000Z,6774.27,6789.30,6774.27,6791.25,0.81808,5550.3771269
2020-03-24T22:36:00.000Z,6790.40,6776.11,6776.11,6791.26,1.60294,10878.890593
2020-03-24T22:37:00.000Z,6774.61,6761.44,6761.17,6776.70,0.80305,5437.3300461
2020-03-24T22:38:00.000Z,6763.26,6783.24,6762.93,6783.24,0.41855,2832.270608
2020-03-24T22:39:00.000Z,6783.61,6771.19,6767.85,6785.13,1.32859,9006.2519876
2020-03-24T22:40:00.000Z,6766.26,6773.86,6760.11,6773.86,5.10262,34519.715989
2020-03-24T22:41:00.000Z,6771.69,6772.44,6763.97,6772.64,1.35382,9163.3446641
2020-03-24T22:42:00.000Z,6773.65,6768.12,6767.88,6774.99,1.23628,8372.1589996
2020-03-24T22:43:00.000Z,6766.24,6769.58,6765.89,6773.64,0.57097,3865.1115769
2020-03-24T22:44:00.000Z,6768.41,6764.08,6763.80,6768.41,1.64926,11158.1189748
2020-03-24T22:45:00.000Z,6762.76,6772.86,6762.76,6773.44,10.06963,68154.9428808
2020-03-24T22:46:00.000Z,6765.69,6754.28,6749.81,6765.86,16.45442,111139.8885938
2020-03-24T22:47:00.000Z,6754.38,6756.33,6754.36,6760.01,37.07716,250489.6054776
2020-03-24T22:48:00.000Z,6756.83,6767.40,6756.83,6767.40,145.37279,983213.4721595
2020-03-24T22:49:00.000Z,6766.77,6759.17,6757.69,6766.77,47.23163,319309.1661471
2020-03-24T22:50:00.000Z,6759.55,6768.31,6759.55,6768.31,267.42086,1808130.0840779
2020-03-24T22:51:00.000Z,6774.54,6770.52,6770.48,6777.28,17.60935,119246.963498
2020-03-24T22:52:00.000Z,6769.92,6774.97,6769.92,6780.00,2.28567,15490.7316378
2020-03-24T22:53:00.000Z,6775.39,6773.53,6772.40,6777.32,1.24874,8460.6155546
2020-03-24T22:54:00.000Z,6775.40,6775.42,6774.73,6776.08,0.01876,127.1036028
2020-03-24T22:55:00.000Z,6769.80,6769.11,6764.62,6770.70,1.09778,7432.2560377
2020-03-24T22:56:00.000Z,6768.91,6758.90,6758.81,6768.91,1.28127,8664.3800045
2020-03-24T22:57:00.000Z,6757.96,6750.93,6750.93,6764.16,1.37095,9265.9488115
2020-03-24T22:58:00.000Z,6752.54,6760.89,6752.54,6761.82,2.72466,18417.5485937
2020-03-24T22:59:00.000Z,6760.73,6756.87,6756.37,6762.74,4.44309,30031.3356537
2020-03-24T23:00:00.000Z,6757.75,6734.93,6734.93,6759.86,26.48073,178928.719101
2020-03-24T23:01:00.000Z,6734.06,6747.00,6734.06,6747.69,26.78227,180482.3025135
2020-03-24T23:02:00.000Z,6747.05,6741.12,6729.74,6747.67,36.8127,248365.5890905
2020-03-24T23:03:00.000Z,6745.62,6736.47,6733.32,6745.62,31.92038,215005.2114195
2020-03-24T23:04:00.000Z,6738.48,6735.53,6729.07,6739.16,257.9497,1738013.2273417
2020-03-24T23:05:00.000Z,6737.24,6741.24,6737.24,6749.74,2.46416,16613.90669
2020-03-24T23:06:00.000Z,6737.28,6740.50,6734.16,6742.19,35.98683,242465.7029907
2020-03-24T23:07:00.000Z,6739.12,6715.48,6711.09,6739.52,150.21585,1011859.3502116
2020-03-24T23:08:00.000Z,6712.04,6728.58,6712.04,6728.58,33.00199,221830.6492279
2020-03-24T23:09:00.000Z,6723.00,6721.09,6721.09,6723.00,112.52786,756424.5089824
2020-03-24T23:10:00.000Z,6722.45,6734.24,6722.33,6735.15,129.7891,873659.5050381
2020-03-24T23:11:00.000Z,6736.73,6744.70,6736.73,6744.70,104.72054,705736.7341414
2020-03-24T23:12:00.000Z,6741.79,6739.62,6735.50,6743.17,84.52526,569803.663908
2020-03-24T23:13:00.000Z,6739.92,6754.49,6738.28,6754.49,7.76657,52353.0476748
2020-03-24T23:14:00.000Z,6756.12,6758.46,6748.42,6758.81,2.0505,13854.0245908
2020-03-24T23:15:00.000Z,6758.10,6754.08,6754.08,6759.60,0.53088,3587.1579296
2020-03-24T23:16:00.000Z,6754.78,6755.23,6754.78,6755.23,0.00045,3.0396555
2020-03-24T23:17:00.000Z,6756.64,6748.93,6748.93,6756.64,0.06857,462.8699531
2020-03-24T23:18:00.000Z,6747.62,6742.80,6740.89,6747.83,0.53934,3638.4656136
2020-03-24T23:19:00.000Z,6746.49,6736.47,6736.23,6748.52,0.38838,2619.6494405
2020-03-24T23:20:00.000Z,6736.85,6755.76,6736.85,6755.89,0.93911,6336.9619503
2020-03-24T23:21:00.000Z,6753.39,6753.87,6752.53,6770.73,3.45937,23389.20318
2020-03-24T23:22:00.000Z,6753.87,6745.57,6744.18,6759.53,0.73646,4972.3290948
2020-03-24T23:23:00.000Z,6746.59,6746.38,6742.95,6747.74,0.51859,3498.4152257
2020-03-24T23:24:00.000Z,6745.03,6757.52,6745.00,6761.53,5.0965,34411.6585854
2020-03-24T23:25:00.000Z,6761.97,6771.98,6761.97,6771.98,2.12159,14357.3471458
2020-03-24T23:26:00.000Z,6770.81,6768.37,6761.62,6770.81,3.41597,23118.2476559
2020-03-24T23:27:00.000Z,6769.74,6781.03,6767.58,6782.82,1.88961,12801.455244
2020-03-24T23:28:00.000Z,6776.09,6775.32,6773.28,6781.97,5.35462,36285.5048334
2020-03-24T23:29:00.000Z,6775.66,6777.17,6771.31,6780.56,0.48449,3283.8021791
2020-03-24T23:30:00.000Z,6774.81,6760.36,6760.36,6776.71,3.21911,21789.1791836
2020-03-24T23:31:00.000Z,6756.93,6774.61,6756.93,6776.80,6.49555,43989.2396876
2020-03-24T23:32:00.000Z,6774.64,6775.04,6772.38,6782.92,3.87944,26290.0120758
2020-03-24T23:33:00.000Z,6783.60,6757.48,6757.48,6788.47,20.13682,136423.2296264
2020-03-24T23:34:00.000Z,6760.15,6768.12,6753.85,6771.29,24.70854,167154.0673945
2020-03-24T23:35:00.000Z,6769.56,6756.50,6755.92,6769.56,16.93682,114551.0855653
2020-03-24T23:36:00.000Z,6757.79,6748.14,6746.77,6759.66,128.33854,866936.8262501
2020-03-24T23:37:00.000Z,6747.26,6764.87,6746.84,6764.87,20.57505,138919.9760621
2020-03-24T23:38:00.000Z,6768.36,6765.39,6763.60,6772.58,300.24106,2031620.3627351
2020-03-24T23:39:00.000Z,6767.52,6773.53,6760.99,6773.53,163.13196,1103764.328923
2020-03-24T23:40:00.000Z,6772.61,6764.23,6764.18,6773.68,169.56096,1147335.0873074
2020-03-24T23:41:00.000Z,6767.72,6769.71,6767.72,6777.14,28.82853,195206.2911341
2020-03-24T23:42:00.000Z,6770.40,6767.67,6767.67,6770.40,28.45747,192652.8079715
2020-03-24T23:43:00.000Z,6768.72,6758.47,6758.47,6774.04,13.53604,91648.6246801
2020-03-24T23:44:00.000Z,6759.41,6753.91,6750.68,6762.01,2.72209,18387.7742374
2020-03-24T23:45:00.000Z,6755.46,6749.42,6748.16,6760.81,1.53164,10346.1111843
2020-03-24T23:46:00.000Z,6749.63,6738.72,6730.03,6749.63,15.37227,103669.7778842
2020-03-24T23:47:00.000Z,6740.95,6741.41,6731.94,6744.34,5.53953,37312.1685588
2020-03-24T23:48:00.000Z,6743.90,6734.39,6734.39,6745.26,34.38356,231888.2823351
2020-03-24T23:49:00.000Z,6740.84,6738.17,6738.17,6744.61,187.00156,1260562.5178243
2020-03-24T23:50:00.000Z,6733.47,6745.18,6701.00,6745.85,19.74899,132657.1784882
2020-03-24T23:51:00.000Z,6741.94,6730.52,6722.76,6741.94,226.41212,1524276.8525352
2020-03-24T23:52:00.000Z,6736.57,6732.22,6731.96,6737.56,80.81916,544392.0735655
2020-03-24T23:53:00.000Z,6732.55,6745.79,6732.55,6745.79,388.72855,2618205.9609942
2020-03-24T23:54:00.000Z,6747.20,6735.02,6732.78,6747.20,183.36285,1235697.2779388
2020-03-24T23:55:00.000Z,6739.53,6738.43,6738.43,6748.15,96.90744,653630.1379498
2020-03-24T23:56:00.000Z,6737.82,6747.31,6737.62,6752.73,169.59792,1143755.6592339
2020-03-24T23:57:00.000Z,6748.49,6738.96,6738.96,6749.45,152.11634,1026233.3080373
2020-03-24T23:58:00.000Z,6739.37,6747.13,6736.86,6748.98,93.97288,633242.6750048
2020-03-24T23:59:00.000Z,6747.53,6745.28,6740.36,6748.46,82.37635,555710.6836294
2020-03-25T00:00:00.000Z,6744.53,6716.93,6714.78,6744.53,16.33766,109883.5859543
2020-03-25T00:01:00.000Z,6714.07,6676.96,6653.50,6714.36,47.94515,320028.692798
2020-03-25T00:02:00.000Z,6676.40,6685.05,6675.04,6696.61,9.8054,65557.0215684
2020-03-25T00:03:00.000Z,6682.58,6673.92,6666.93,6689.35,14.8375,99011.8287545
2020-03-25T00:04:00.000Z,6671.07,6690.38,6671.07,6690.38,37.43911,250195.0912781
2020-03-25T00:05:00.000Z,6688.46,6684.51,6674.61,6688.62,57.70189,385480.6911856
2020-03-25T00:06:00.000Z,6690.00,6678.23,6676.34,6691.91,134.01613,895112.9780312
2020-03-25T00:07:00.000Z,6672.32,6668.76,6656.26,6675.51,31.50096,210169.9842071
2020-03-25T00:08:00.000Z,6665.46,6632.30,6632.30,6665.46,7.24796,48173.8223164
2020-03-25T00:09:00.000Z,6633.61,6626.26,6606.72,6645.89,15.01156,99350.0844335
2020-03-25T00:10:00.000Z,6623.54,6643.30,6623.54,6643.30,8.44085,56022.9707391
2020-03-25T00:11:00.000Z,6641.99,6626.99,6622.31,6642.65,3.21837,21331.2945672
2020-03-25T00:12:00.000Z,6631.70,6636.17,6631.70,6650.25,2.51012,16676.4283361
2020-03-25T00:13:00.000Z,6635.08,6658.78,6635.08,6664.76,2.03185,13521.6243146
2020-03-25T00:14:00.000Z,6655.66,6646.36,6643.85,6656.25,1.49626,9945.7405651
2020-03-25T00:15:00.000Z,6646.22,6653.21,6646.22,6665.08,7.06383,47039.4061074
2020-03-25T00:16:00.000Z,6653.86,6648.94,6643.67,6654.91,7.3994,49194.4212651
2020-03-25T00:17:00.000Z,6647.86,6638.32,6633.78,6648.67,21.34045,141685.6507499
2020-03-25T00:18:00.000Z,6638.09,6636.82,6633.16,6653.26,72.5513,482095.8759653
2020-03-25T00:19:00.000Z,6635.48,6647.33,6635.25,6655.02,124.03628,824167.6987144
2020-03-25T00:20:00.000Z,6646.92,6641.54,6641.54,6652.30,219.16133,1456684.2724604
2020-03-25T00:21:00.000Z,6640.42,6655.78,6639.26,6660.00,262.47048,1745161.0295637
2020-03-25T00:22:00.000Z,6659.00,6659.73,6657.13,6662.51,109.21875,727207.4566243
2020-03-25T00:23:00.000Z,6661.20,6671.51,6660.69,6673.29,310.76066,2071371.5230744
2020-03-25T00:24:00.000Z,6669.74,6664.67,6662.82,6670.63,319.83055,2131812.3727872
2020-03-25T00:25:00.000Z,6665.24,6661.81,6652.34,6665.24,229.42056,1527650.6794432
2020-03-25T00:26:00.000Z,6657.74,6660.77,6652.17,6664.27,115.31575,767196.10321
2020-03-25T00:27:00.000Z,6660.34,6669.86,6658.52,6673.56,15.54895,103656.5654337
2020-03-25T00:28:00.000Z,6666.04,6648.81,6644.79,6670.13,4.30809,28665.9790146
2020-03-25T00:29:00.000Z,6648.45,6654.32,6648.45,6660.23,2.15891,14366.7778133
2020-03-25T00:30:00.000Z,6645.27,6641.00,6641.00,6648.80,0.80011,5316.1283449
2020-03-25T00:31:00.000Z,6641.12,6649.30,6635.46,6653.36,4.17751,27762.6135005
2020-03-25T00:32:00.000Z,6645.86,6659.43,6643.69,6664.61,3.26421,21726.5366912
2020-03-25T00:33:00.000Z,6665.08,6660.39,6660.39,6668.97,0.7672,5112.0153925
2020-03-25T00:34:00.000Z,6663.92,6666.76,6663.92,6672.27,1.07139,7144.528649
2020-03-25T00:35:00.000Z,6670.14,6670.14,6660.66,6670.14,2.39434,15962.4290305
2020-03-25T00:36:00.000Z,6670.96,6676.05,6670.12,6679.99,1.81005,12082.8145981
2020-03-25T00:37:00.000Z,6675.33,6677.68,6663.56,6677.97,1.26185,8420.1720168
2020-03-25T00:38:00.000Z,6678.26,6661.04,6657.92,6678.26,1.97289,13157.3301088
2020-03-25T00:39:00.000Z,6659.71,6643.29,6643.29,6659.71,1.52031,10110.6324896
2020-03-25T00:40:00.000Z,6642.77,6661.16,6642.37,6662.47,7.77254,51718.2844736
2020-03-25T00:41:00.000Z,6665.72,6668.19,6660.28,6669.12,1.49615,9971.1724476
2020-03-25T00:42:00.000Z,6668.51,6671.74,6664.75,6673.09,1.4144,9430.0273063
2020-03-25T00:43:00.000Z,6670.49,6683.39,6670.36,6683.39,2.22059,14834.1081602
2020-03-25T00:44:00.000Z,6682.71,6687.37,6671.70,6687.37,4.28248,28609.5777602
2020-03-25T00:45:00.000Z,6688.59,6692.77,6687.87,6701.31,3.218,21547.8375914
2020-03-25T00:46:00.000Z,6691.64,6699.33,6691.64,6704.09,2.67153,17894.780667
2020-03-25T00:47:00.000Z,6701.56,6703.87,6698.02,6709.95,1.61332,10814.4795581
2020-03-25T00:48:00.000Z,6710.55,6707.33,6707.33,6723.82,7.05049,47350.5993229
2020-03-25T00:49:00.000Z,6712.18,6698.98,6698.36,6712.18,57.08217,382569.0890209
2020-03-25T00:50:00.000Z,6699.02,6692.75,6689.81,6699.02,317.41649,2124725.728431
2020-03-25T00:51:00.000Z,6690.99,6692.89,6690.89,6704.02,143.22332,959493.1326836
2020-03-25T00:52:00.000Z,6692.04,6701.96,6691.58,6708.26,95.87026,642426.8883866
2020-03-25T00:53:00.000Z,6700.30,6691.98,6689.39,6700.74,219.99627,1473144.7931663
2020-03-25T00:54:00.000Z,6691.90,6697.64,6691.90,6701.63,137.29868,918916.1754734
2020-03-25T00:55:00.000Z,6695.24,6698.24,6689.39,6698.24,28.6126,191563.0655314
2020-03-25T00:56:00.000Z,6700.96,6698.62,6697.21,6706.85,9.34498,62643.5564756
2020-03-25T00:57:00.000Z,6697.28,6691.88,6691.88,6699.12,43.29545,289869.1489322
2020-03-25T00:58:00.000Z,6690.63,6695.05,6689.96,6699.45,94.7756,634707.9513471
2020-03-25T00:59:00.000Z,6698.86,6702.31,6693.50,6702.69,67.76129,453923.5073518
2020-03-25T01:00:00.000Z,6705.23,6700.55,6700.51,6708.11,10.45779,70094.9529242
2020-03-25T01:01:00.000Z,6702.03,6700.86,6698.74,6705.36,383.87103,2573430.5806263
2020-03-25T01:02:00.000Z,6701.14,6704.50,6699.45,6704.50,108.00197,723812.7201945
2020-03-25T01:03:00.000Z,6708.64,6712.24,6706.66,6715.51,2.16928,14563.1063863
2020-03-25T01:04:00.000Z,6715.36,6714.50,6709.15,6719.75,0.92492,6211.0907329
2020-03-25T01:05:00.000Z,6711.62,6709.67,6708.88,6719.14,12.38649,83158.5660574
2020-03-25T01:06:00.000Z,6709.21,6701.02,6698.58,6712.47,12.60591,84511.1784614
2020-03-25T01:07:00.000Z,6700.73,6708.92,6696.94,6715.16,6.73441,45160.4552964
2020-03-25T01:08:00.000Z,6708.36,6709.95,6704.24,6711.40,3.00226,20138.8608435
2020-03-25T01:09:00.000Z,6709.16,6696.39,6695.98,6709.16,8.42916,56476.486015
2020-03-25T01:10:00.000Z,6696.00,6678.74,6678.74,6696.00,2.65701,17764.5389024
2020-03-25T01:11:00.000Z,6677.41,6677.23,6671.03,6680.54,2.80816,18747.2507139
2020-03-25T01:12:00.000Z,6671.81,6666.90,6666.90,6679.03,1.82907,12203.8537075
2020-03-25T01:13:00.000Z,6665.00,6672.30,6661.90,6672.30,4.52409,30174.7478397
2020-03-25T01:14:00.000Z,6673.50,6672.49,6667.57,6676.13,3.65792,24406.7766943
2020-03-25T01:15:00.000Z,6671.54,6688.39,6671.42,6688.39,4.69844,31382.4583978
2020-03-25T01:16:00.000Z,6687.31,6683.23,6683.23,6693.62,0.50714,3392.0247096
2020-03-25T01:17:00.000Z,6682.11,6673.27,6670.71,6682.11,1.17281,7827.3973862
2020-03-25T01:18:00.000Z,6668.30,6667.76,6664.30,6674.44,1.53822,10259.6029236
2020-03-25T01:19:00.000Z,6668.92,6672.30,6660.78,6672.77,4.42811,29532.6782391
2020-03-25T01:20:00.000Z,6673.71,6673.99,6672.97,6675.11,0.72999,4871.7367081
2020-03-25T01:21:00.000Z,6680.86,6682.42,6673.08,6684.10,1.14938,7673.5865511
2020-03-25T01:22:00.000Z,6681.00,6685.23,6674.61,6685.23,4.01614,26827.9515818
2020-03-25T01:23:00.000Z,6683.74,6678.53,6677.31,6683.74,40.31757,269272.0319859
2020-03-25T01:24:00.000Z,6679.48,6674.83,6673.40,6683.56,33.82381,225775.1685893
2020-03-25T01:25:00.000Z,6674.43,6686.19,6674.05,6686.21,164.53975,1099777.4004849
2020-03-25T01:26:00.000Z,6680.48,6685.23,6679.79,6688.63,264.85754,1769866.6698983
2020-03-25T01:27:00.000Z,6684.47,6664.03,6663.43,6684.67,81.72624,545721.9479827
2020-03-25T01:28:00.000Z,6663.59,6668.68,6663.59,6672.11,64.80047,431972.9318743
2020-03-25T01:29:00.000Z,6663.65,6654.08,6646.95,6666.55,28.95337,192874.3318116
2020-03-25T01:30:00.000Z,6651.35,6645.53,6645.53,6656.84,2.62817,17479.5453802
2020-03-25T01:31:00.000Z,6645.30,6647.69,6643.91,6654.14,2.52683,16801.6247511
2020-03-25T01:32:00.000Z,6649.63,6653.73,6643.23,6653.73,105.72702,703137.391987
