timestamp,open,close,min,max,volume,volumeQuote
2020-03-25T05:43:00.000Z,6670.66,6664.81,6664.49,6671.82,7.08563,47240.6132321
2020-03-25T05:44:00.000Z,6666.17,6669.10,6665.70,6672.04,8.35554,55705.8529476
2020-03-25T05:45:00.000Z,6666.50,6668.02,6666.50,6677.95,26.58829,177312.7953538
2020-03-25T05:46:00.000Z,6668.50,6664.21,6662.39,6668.94,40.40043,269290.370435
2020-03-25T05:47:00.000Z,6663.77,6668.87,6660.92,6668.88,116.91576,779392.2457283
2020-03-25T05:48:00.000Z,6666.72,6674.24,6665.00,6674.24,171.42097,1143039.9897493
2020-03-25T05:49:00.000Z,6671.53,6675.35,6665.94,6675.35,220.48065,1470928.9162671
2020-03-25T05:50:00.000Z,6673.06,6680.78,6673.06,6687.93,17.45863,116620.2243483
2020-03-25T05:51:00.000Z,6683.36,6681.11,6673.96,6687.59,5.23569,34976.7389887
2020-03-25T05:52:00.000Z,6681.03,6683.50,6679.08,6688.92,116.9831,781576.732878
2020-03-25T05:53:00.000Z,6683.38,6681.82,6676.22,6686.75,88.5966,592162.1548828
2020-03-25T05:54:00.000Z,6683.00,6678.69,6676.69,6684.26,11.16544,74572.1291595
2020-03-25T05:55:00.000Z,6681.18,6684.75,6679.18,6686.24,23.62712,157918.3003452
2020-03-25T05:56:00.000Z,6683.16,6704.63,6683.14,6708.93,4.61972,30925.2868331
2020-03-25T05:57:00.000Z,6704.39,6714.63,6692.46,6714.63,10.03289,67240.8415419
2020-03-25T05:58:00.000Z,6711.77,6703.34,6702.28,6711.77,61.38074,411451.7612173
2020-03-25T05:59:00.000Z,6700.56,6706.56,6696.25,6706.56,98.01012,656644.827151
2020-03-25T06:00:00.000Z,6706.81,6719.96,6705.22,6719.98,118.77656,797724.2510416
2020-03-25T06:01:00.000Z,6720.00,6700.12,6700.12,6722.55,3.94987,26506.1610688
2020-03-25T06:02:00.000Z,6706.36,6688.26,6687.64,6706.36,23.49225,157350.2568018
2020-03-25T06:03:00.000Z,6683.93,6685.14,6683.93,6690.05,100.17755,670162.5136384
2020-03-25T06:04:00.000Z,6687.00,6680.30,6679.77,6697.47,30.29197,202650.677671
2020-03-25T06:05:00.000Z,6683.62,6694.70,6682.49,6694.70,167.43636,1119976.6736246
2020-03-25T06:06:00.000Z,6696.95,6696.28,6686.26,6698.10,14.06749,94186.3708832
2020-03-25T06:07:00.000Z,6693.87,6689.50,6688.86,6695.95,62.65714,419154.4475935
2020-03-25T06:08:00.000Z,6685.25,6683.42,6678.30,6687.09,2.41058,16113.036619
2020-03-25T06:09:00.000Z,6683.21,6691.71,6682.60,6693.68,59.89105,400261.609956
2020-03-25T06:10:00.000Z,6689.01,6690.73,6684.82,6692.77,108.3757,724647.8543661
2020-03-25T06:11:00.000Z,6689.57,6681.53,6676.31,6690.36,34.73828,232157.2027405
2020-03-25T06:12:00.000Z,6678.55,6675.10,6672.07,6679.17,108.10263,721691.4043481
2020-03-25T06:13:00.000Z,6676.88,6673.82,6672.49,6676.88,8.07455,53903.2737333
2020-03-25T06:14:00.000Z,6672.49,6677.60,6672.49,6684.23,140.48835,938000.9902699
2020-03-25T06:15:00.000Z,6679.01,6685.95,6678.50,6685.95,10.70777,71532.257754
2020-03-25T06:16:00.000Z,6683.71,6682.29,6676.84,6685.92,33.44388,223527.7153055
2020-03-25T06:17:00.000Z,6681.14,6684.39,6681.14,6689.14,4.12539,27576.9242481
2020-03-25T06:18:00.000Z,6684.56,6673.00,6673.00,6684.56,4.7795,31910.757584
2020-03-25T06:19:00.000Z,6674.29,6665.79,6664.31,6675.57,4.63531,30905.0454122
2020-03-25T06:20:00.000Z,6671.74,6672.24,6669.61,6676.07,2.90496,19389.4691726
2020-03-25T06:21:00.000Z,6670.19,6675.43,6670.19,6675.43,0.65621,4377.5334228
2020-03-25T06:22:00.000Z,6667.81,6673.32,6667.81,6673.32,3.08199,20552.7746735
2020-03-25T06:23:00.000Z,6670.99,6661.68,6660.78,6670.99,0.09969,664.1724015
2020-03-25T06:24:00.000Z,6666.75,6668.97,6666.09,6674.78,4.79974,32027.5282036
2020-03-25T06:25:00.000Z,6667.98,6667.31,6667.02,6673.04,2.18851,14597.928368
2020-03-25T06:26:00.000Z,6667.84,6665.48,6663.29,6671.02,0.70369,4692.0382007
2020-03-25T06:27:00.000Z,6663.30,6662.59,6659.26,6669.33,3.01574,20102.1233716
2020-03-25T06:28:00.000Z,6661.63,6660.08,6653.55,6661.63,3.64938,24295.9328173
2020-03-25T06:29:00.000Z,6661.12,6668.49,6661.12,6668.49,1.19619,7971.8596105
2020-03-25T06:30:00.000Z,6669.90,6663.69,6662.70,6671.22,4.32051,28809.6416
2020-03-25T06:31:00.000Z,6663.27,6658.16,6655.80,6663.27,4.36525,29069.7078755
2020-03-25T06:32:00.000Z,6661.31,6665.54,6661.18,6665.78,1.93806,12915.7909869
2020-03-25T06:33:00.000Z,6666.22,6668.68,6660.63,6668.68,2.38398,15895.644831
2020-03-25T06:34:00.000Z,6670.04,6677.65,6670.04,6681.34,2.33504,15591.0389391
2020-03-25T06:35:00.000Z,6677.51,6676.51,6674.65,6679.61,1.52088,10154.7704192
2020-03-25T06:36:00.000Z,6675.22,6672.75,6671.93,6676.00,5.03402,33601.0266186
2020-03-25T06:37:00.000Z,6679.24,6679.64,6677.90,6682.52,2.62104,17507.3610685
2020-03-25T06:38:00.000Z,6675.24,6670.40,6668.58,6678.38,17.4233,116288.5566531
2020-03-25T06:39:00.000Z,6669.34,6669.83,6665.86,6672.10,99.42364,663108.1032287
2020-03-25T06:40:00.000Z,6670.46,6676.63,6664.50,6676.63,95.01662,633560.5682119
2020-03-25T06:41:00.000Z,6679.38,6679.26,6673.41,6679.58,1.3347,8910.2601087
2020-03-25T06:42:00.000Z,6678.37,6671.99,6669.46,6678.37,142.11948,948363.9880271
2020-03-25T06:43:00.000Z,6670.93,6665.72,6665.72,6672.41,182.41969,1217057.8024582
2020-03-25T06:44:00.000Z,6668.93,6672.13,6667.80,6676.20,29.16448,194479.0676185
2020-03-25T06:45:00.000Z,6671.30,6663.85,6662.06,6671.30,3.87372,25817.7823717
2020-03-25T06:46:00.000Z,6663.02,6676.76,6661.92,6676.76,17.11539,114079.3833648
2020-03-25T06:47:00.000Z,6676.73,6688.45,6676.73,6689.02,3.91831,26189.9546174
2020-03-25T06:48:00.000Z,6691.23,6692.71,6684.62,6702.73,22.40477,149903.7700826
2020-03-25T06:49:00.000Z,6694.11,6685.60,6685.53,6694.11,18.83763,125998.2240428
2020-03-25T06:50:00.000Z,6685.59,6695.62,6683.84,6695.62,119.37587,798333.5375639
2020-03-25T06:51:00.000Z,6693.95,6689.95,6687.06,6695.38,193.23857,1293005.0637864
2020-03-25T06:52:00.000Z,6689.76,6698.90,6687.52,6706.61,45.34255,303317.6525485
2020-03-25T06:53:00.000Z,6700.66,6690.89,6690.89,6702.27,43.46495,290855.3189155
2020-03-25T06:54:00.000Z,6690.76,6700.84,6690.76,6703.14,2.41825,16198.9612312
2020-03-25T06:55:00.000Z,6693.44,6696.46,6691.46,6696.46,1.00136,6702.6978772
2020-03-25T06:56:00.000Z,6695.37,6685.05,6685.05,6695.37,30.93652,206833.8069542
2020-03-25T06:57:00.000Z,6685.68,6678.64,6678.25,6686.32,419.80592,2805752.8365535
2020-03-25T06:58:00.000Z,6675.64,6681.41,6675.11,6685.67,14.03126,93666.4851555
2020-03-25T06:59:00.000Z,6683.91,6692.65,6683.91,6693.48,15.39477,102969.096437
2020-03-25T07:00:00.000Z,6691.20,6691.10,6684.76,6692.40,212.4678,1421181.3873385
2020-03-25T07:01:00.000Z,6694.73,6695.86,6693.95,6697.21,254.86427,1706392.0752674
2020-03-25T07:02:00.000Z,6696.47,6688.84,6688.84,6697.86,137.19133,918435.0694688
2020-03-25T07:03:00.000Z,6686.88,6685.35,6685.00,6687.54,2.94602,19699.2789374
2020-03-25T07:04:00.000Z,6687.43,6687.91,6683.57,6690.36,111.37296,744722.2869486
2020-03-25T07:05:00.000Z,6682.66,6687.93,6680.19,6688.44,13.99297,93532.2001382
2020-03-25T07:06:00.000Z,6684.36,6677.30,6676.37,6684.36,7.32727,48967.2809625
2020-03-25T07:07:00.000Z,6677.65,6682.62,6674.85,6682.62,2.90375,19389.9453934
2020-03-25T07:08:00.000Z,6682.10,6678.98,6675.92,6682.11,58.53673,390963.063208
2020-03-25T07:09:00.000Z,6678.24,6684.30,6672.98,6687.66,2.73117,18251.4082596
2020-03-25T07:10:00.000Z,6684.24,6683.70,6679.41,6692.27,16.43141,109798.6742101
2020-03-25T07:11:00.000Z,6684.94,6684.46,6682.26,6684.94,0.27647,1848.0355587
2020-03-25T07:12:00.000Z,6686.79,6683.73,6680.45,6689.39,0.80672,5390.7038525
2020-03-25T07:13:00.000Z,6683.04,6678.98,6678.94,6684.54,1.02118,6823.3816755
2020-03-25T07:14:00.000Z,6680.46,6690.43,6680.46,6691.56,0.27739,1855.7457479
2020-03-25T07:15:00.000Z,6691.11,6692.08,6687.65,6692.70,1.59476,10670.3577905
2020-03-25T07:16:00.000Z,6690.82,6699.79,6690.82,6706.57,2.44168,16363.0404105
2020-03-25T07:17:00.000Z,6700.27,6698.01,6693.85,6704.36,1.87741,12577.4394205
2020-03-25T07:18:00.000Z,6697.70,6689.89,6688.57,6697.70,2.68374,17959.5335701
2020-03-25T07:19:00.000Z,6690.89,6690.66,6688.48,6691.65,0.29645,1982.9835942
2020-03-25T07:20:00.000Z,6691.16,6685.21,6682.52,6691.16,2.26259,15126.5422602
2020-03-25T07:21:00.000Z,6686.27,6667.95,6666.94,6686.40,6.16845,41183.329274
2020-03-25T07:22:00.000Z,6667.67,6667.33,6659.50,6668.38,4.0469,26970.4284392
2020-03-25T07:23:00.000Z,6666.34,6651.76,6641.53,6666.34,8.02048,53325.4494322
2020-03-25T07:24:00.000Z,6651.26,6649.05,6644.87,6655.30,5.25071,34923.8644989
2020-03-25T07:25:00.000Z,6652.20,6657.81,6652.20,6659.49,2.27259,15128.2793555
2020-03-25T07:26:00.000Z,6659.17,6653.28,6649.62,6659.93,2.77629,18475.9954082
2020-03-25T07:27:00.000Z,6649.57,6646.68,6634.98,6650.05,3.24223,21537.8672596
2020-03-25T07:28:00.000Z,6644.51,6647.37,6642.79,6652.43,3.21125,21357.9163822
2020-03-25T07:29:00.000Z,6649.34,6638.57,6636.98,6649.34,7.24017,48120.745912
2020-03-25T07:30:00.000Z,6640.27,6628.89,6619.32,6640.66,18.16053,120334.2551994
2020-03-25T07:31:00.000Z,6631.27,6640.47,6629.50,6640.47,127.12613,843815.3863521
2020-03-25T07:32:00.000Z,6633.82,6640.77,6633.71,6642.42,7.07873,47008.4458421
2020-03-25T07:33:00.000Z,6639.67,6634.39,6633.16,6643.93,87.09412,578182.0464993
2020-03-25T07:34:00.000Z,6634.40,6633.20,6628.21,6637.47,155.19778,1028995.9957249
2020-03-25T07:35:00.000Z,6635.12,6639.94,6629.37,6639.94,59.20059,392889.9190349
2020-03-25T07:36:00.000Z,6644.32,6648.25,6640.10,6654.28,33.43932,222314.4328183
2020-03-25T07:37:00.000Z,6647.94,6651.01,6645.04,6653.33,8.46553,56305.7796429
2020-03-25T07:38:00.000Z,6647.95,6651.93,6647.02,6653.36,110.66419,736167.7576205
2020-03-25T07:39:00.000Z,6651.50,6636.80,6636.02,6651.50,16.92893,112574.3514266
2020-03-25T07:40:00.000Z,6631.71,6639.65,6628.38,6640.00,95.8044,635119.6896533
2020-03-25T07:41:00.000Z,6638.86,6633.93,6632.38,6638.86,31.00878,205700.2362577
2020-03-25T07:42:00.000Z,6635.06,6631.43,6631.43,6638.10,5.75399,38179.0620054
2020-03-25T07:43:00.000Z,6632.22,6641.03,6627.87,6641.03,44.77466,296837.5442423
2020-03-25T07:44:00.000Z,6644.55,6643.15,6641.88,6648.64,24.72187,164260.2756105
2020-03-25T07:45:00.000Z,6643.58,6648.06,6637.71,6650.04,88.29582,586354.8622434
2020-03-25T07:46:00.000Z,6647.17,6651.50,6645.89,6652.31,98.38594,654259.6660322
2020-03-25T07:47:00.000Z,6653.09,6659.80,6650.79,6660.78,125.08669,832016.9740665
2020-03-25T07:48:00.000Z,6662.88,6656.05,6656.05,6663.54,1.04269,6943.4927932
2020-03-25T07:49:00.000Z,6657.54,6664.38,6655.68,6671.40,125.96881,838810.2764488
2020-03-25T07:50:00.000Z,6664.26,6655.26,6655.26,6666.47,12.85063,85614.76566
2020-03-25T07:51:00.000Z,6656.35,6655.51,6649.48,6657.15,88.43419,588595.6279994
2020-03-25T07:52:00.000Z,6654.79,6661.95,6654.59,6667.18,43.13116,287139.9610575
2020-03-25T07:53:00.000Z,6661.06,6663.80,6654.77,6666.13,104.24213,694681.0870991
2020-03-25T07:54:00.000Z,6664.17,6676.41,6662.38,6678.71,153.88974,1026617.7226637
2020-03-25T07:55:00.000Z,6673.45,6667.48,6667.48,6673.49,21.37333,142569.403373
2020-03-25T07:56:00.000Z,6672.27,6672.35,6667.71,6673.00,160.87547,1073384.2589399
2020-03-25T07:57:00.000Z,6670.00,6664.24,6664.01,6670.00,11.44643,76322.0761351
2020-03-25T07:58:00.000Z,6667.44,6667.15,6665.28,6670.68,88.34219,589230.6824387
2020-03-25T07:59:00.000Z,6666.73,6675.30,6665.36,6679.40,224.18737,1494391.6492581
2020-03-25T08:00:00.000Z,6674.86,6663.56,6663.56,6675.83,151.84402,1012992.5100657
2020-03-25T08:01:00.000Z,6659.82,6662.03,6656.17,6663.39,1.47334,9811.677482
2020-03-25T08:02:00.000Z,6663.91,6653.23,6653.23,6663.92,23.54755,156862.6007825
2020-03-25T08:03:00.000Z,6648.90,6655.17,6648.81,6655.62,27.89957,185595.8373282
2020-03-25T08:04:00.000Z,6649.14,6649.28,6643.75,6650.74,2.70013,17953.6213869
2020-03-25T08:05:00.000Z,6649.22,6654.99,6649.22,6654.99,70.03767,465926.8579685
2020-03-25T08:06:00.000Z,6657.73,6654.41,6654.41,6657.91,186.01996,1238182.6916346
2020-03-25T08:07:00.000Z,6657.74,6640.88,6639.11,6657.74,19.81657,131656.9067631
2020-03-25T08:08:00.000Z,6642.32,6647.32,6639.33,6647.32,3.13117,20805.5834677
2020-03-25T08:09:00.000Z,6646.83,6653.21,6643.62,6653.21,1.01529,6749.9612071
2020-03-25T08:10:00.000Z,6650.59,6643.98,6643.74,6650.59,116.69434,775698.1370778
2020-03-25T08:11:00.000Z,6640.25,6657.15,6640.20,6659.99,127.03331,845153.7918758
2020-03-25T08:12:00.000Z,6654.83,6661.14,6654.83,6661.14,95.29569,634287.6316613
2020-03-25T08:13:00.000Z,6662.07,6653.94,6650.77,6662.07,63.07254,419726.2594176
2020-03-25T08:14:00.000Z,6654.22,6656.75,6652.75,6659.75,102.72063,683913.2832758
2020-03-25T08:15:00.000Z,6653.27,6661.91,6652.97,6662.06,114.17464,760255.0878435
2020-03-25T08:16:00.000Z,6660.37,6661.14,6655.25,6666.57,91.64165,610395.8358629
2020-03-25T08:17:00.000Z,6659.86,6653.14,6650.79,6659.86,268.59704,1787544.9182529
2020-03-25T08:18:00.000Z,6652.70,6646.90,6643.92,6654.48,91.00169,605398.384011
2020-03-25T08:19:00.000Z,6646.00,6644.99,6644.99,6651.09,4.22422,28075.9273253
2020-03-25T08:20:00.000Z,6645.69,6656.68,6645.69,6660.55,125.99862,838067.3315681
2020-03-25T08:21:00.000Z,6656.03,6666.98,6654.33,6666.98,54.64679,363890.8385607
2020-03-25T08:22:00.000Z,6668.28,6669.07,6665.98,6675.73,31.34352,209096.4303734
2020-03-25T08:23:00.000Z,6669.64,6692.06,6669.64,6693.27,6.20592,41459.2557996
2020-03-25T08:24:00.000Z,6689.78,6693.40,6686.58,6698.44,4.68401,31350.6763665
2020-03-25T08:25:00.000Z,6695.00,6709.62,6694.54,6710.00,7.65307,51297.0267433
2020-03-25T08:26:00.000Z,6708.34,6709.54,6693.75,6711.79,19.06252,127723.7532771
2020-03-25T08:27:00.000Z,6708.35,6708.62,6705.26,6720.00,77.2833,518262.536666
2020-03-25T08:28:00.000Z,6709.29,6746.17,6707.82,6752.39,10.69758,71994.7551181
2020-03-25T08:29:00.000Z,6744.11,6731.06,6728.67,6747.86,85.53114,575795.6522189
2020-03-25T08:30:00.000Z,6735.07,6742.00,6735.07,6747.27,1.45277,9794.1541972
2020-03-25T08:31:00.000Z,6741.93,6729.31,6716.81,6741.93,10.29632,69242.3216466
2020-03-25T08:32:00.000Z,6729.57,6724.34,6719.94,6730.42,152.02303,1022286.2039565
2020-03-25T08:33:00.000Z,6723.54,6730.46,6723.54,6731.83,165.39705,1112678.5346517
2020-03-25T08:34:00.000Z,6730.92,6716.34,6716.34,6730.98,33.47335,225208.0149424
2020-03-25T08:35:00.000Z,6722.62,6713.54,6713.49,6726.11,4.55928,30630.4345281
2020-03-25T08:36:00.000Z,6711.72,6719.59,6708.01,6722.15,96.69001,649070.1043616
2020-03-25T08:37:00.000Z,6718.53,6722.77,6718.53,6727.74,29.66947,199463.0828855
2020-03-25T08:38:00.000Z,6722.76,6705.23,6704.96,6722.76,105.70387,710614.5767359
2020-03-25T08:39:00.000Z,6708.32,6711.73,6701.88,6717.10,128.73437,863438.6005557
2020-03-25T08:40:00.000Z,6711.41,6718.76,6707.07,6718.76,70.88763,475761.2343748
2020-03-25T08:41:00.000Z,6721.01,6727.97,6715.59,6733.06,142.33939,956614.8254448
2020-03-25T08:42:00.000Z,6729.69,6718.01,6716.54,6729.69,5.35293,35981.9708614
2020-03-25T08:43:00.000Z,6719.52,6722.33,6718.05,6726.85,91.42786,614522.0979345
2020-03-25T08:44:00.000Z,6728.86,6714.98,6714.98,6728.86,262.24432,1762006.0035966
2020-03-25T08:45:00.000Z,6720.06,6725.10,6719.25,6727.09,65.13151,437892.1021444
2020-03-25T08:46:00.000Z,6724.74,6726.09,6724.74,6728.26,48.43408,325776.4608717
2020-03-25T08:47:00.000Z,6725.50,6735.51,6725.50,6736.38,34.60141,232801.1904638
2020-03-25T08:48:00.000Z,6734.28,6727.39,6724.29,6734.28,67.73471,455909.9032788
2020-03-25T08:49:00.000Z,6725.79,6708.44,6708.01,6725.79,52.26309,351069.1821687
2020-03-25T08:50:00.000Z,6708.16,6710.94,6708.01,6718.84,115.09054,772599.9118564
2020-03-25T08:51:00.000Z,6711.17,6722.86,6711.17,6722.86,11.88196,79834.5820397
2020-03-25T08:52:00.000Z,6727.36,6724.61,6722.00,6727.36,127.76315,859130.417256
2020-03-25T08:53:00.000Z,6724.06,6717.55,6714.86,6724.37,61.03189,410381.7485749
2020-03-25T08:54:00.000Z,6715.24,6725.11,6715.24,6729.78,141.09101,949011.531198
2020-03-25T08:55:00.000Z,6725.90,6726.84,6723.77,6727.41,225.43171,1516259.9962227
2020-03-25T08:56:00.000Z,6724.22,6727.38,6724.22,6728.44,8.12399,54646.7667578
2020-03-25T08:57:00.000Z,6728.51,6750.35,6728.51,6750.35,8.73729,58888.6458634
2020-03-25T08:58:00.000Z,6750.52,6777.99,6747.29,6777.99,19.78592,133829.29689
2020-03-25T08:59:00.000Z,6778.00,6782.81,6777.96,6806.27,43.61773,296265.2130839
2020-03-25T09:00:00.000Z,6778.79,6795.79,6766.53,6799.05,7.83649,53136.2347076
2020-03-25T09:01:00.000Z,6797.55,6817.68,6791.02,6821.93,12.98269,88347.9818858
2020-03-25T09:02:00.000Z,6818.02,6796.42,6792.34,6818.31,17.32197,117876.110849
2020-03-25T09:03:00.000Z,6797.83,6797.25,6791.53,6815.04,13.48485,91732.6703605
2020-03-25T09:04:00.000Z,6797.32,6777.62,6777.62,6798.49,75.90571,514958.0986964
2020-03-25T09:05:00.000Z,6776.44,6793.45,6772.01,6795.26,155.88719,1057154.6789316
2020-03-25T09:06:00.000Z,6793.14,6787.93,6777.25,6795.28,240.58398,1632312.3313638
2020-03-25T09:07:00.000Z,6787.98,6777.48,6777.48,6789.23,163.50069,1108885.1829845
2020-03-25T09:08:00.000Z,6774.59,6784.96,6769.73,6788.71,33.90044,229662.7984799
2020-03-25T09:09:00.000Z,6786.31,6792.55,6785.17,6804.96,119.49684,811036.5570708
2020-03-25T09:10:00.000Z,6793.37,6780.29,6775.88,6795.33,35.44803,240403.6150174
2020-03-25T09:11:00.000Z,6778.00,6789.49,6774.31,6793.00,163.16144,1107076.2729276
2020-03-25T09:12:00.000Z,6796.67,6802.21,6787.64,6804.80,5.32754,36199.6235151
2020-03-25T09:13:00.000Z,6798.73,6786.49,6786.46,6799.65,132.1754,897645.1951618
2020-03-25T09:14:00.000Z,6787.03,6805.52,6787.03,6805.52,76.85304,521627.0459516
2020-03-25T09:15:00.000Z,6806.77,6824.87,6806.77,6824.87,5.66638,38629.0637382
2020-03-25T09:16:00.000Z,6825.00,6823.37,6821.15,6840.48,15.65858,106996.8645137
2020-03-25T09:17:00.000Z,6823.60,6859.67,6823.60,6871.44,109.0128,747807.0555225
2020-03-25T09:18:00.000Z,6844.47,6885.41,6841.21,6890.99,438.13682,3002265.9032541
2020-03-25T09:19:00.000Z,6885.04,6871.62,6870.00,6897.34,124.40534,856073.1361778
2020-03-25T09:20:00.000Z,6871.46,6887.21,6868.92,6900.00,343.49787,2363271.5462195
2020-03-25T09:21:00.000Z,6888.18,6911.07,6887.35,6927.76,415.01329,2859428.1619815
2020-03-25T09:22:00.000Z,6906.55,6889.09,6881.32,6909.25,227.15632,1566922.8946692
2020-03-25T09:23:00.000Z,6892.59,6881.76,6870.81,6902.03,164.59903,1134136.9275018
2020-03-25T09:24:00.000Z,6879.16,6862.63,6844.58,6886.66,231.36104,1590889.4552104
2020-03-25T09:25:00.000Z,6860.16,6872.73,6858.52,6883.67,446.6373,3070185.2966289
2020-03-25T09:26:00.000Z,6874.91,6887.79,6873.71,6893.03,478.61304,3294954.781227
2020-03-25T09:27:00.000Z,6887.20,6877.43,6874.23,6889.04,621.20898,4275599.6438822
2020-03-25T09:28:00.000Z,6875.18,6875.85,6870.00,6879.64,283.42649,1948021.6173553
2020-03-25T09:29:00.000Z,6878.06,6893.40,6877.59,6893.40,372.62836,2565804.9892323
2020-03-25T09:30:00.000Z,6899.26,6877.08,6877.08,6904.00,283.65895,1954676.9654545
2020-03-25T09:31:00.000Z,6873.38,6880.81,6872.01,6889.41,222.94615,1534232.9931668
2020-03-25T09:32:00.000Z,6885.63,6878.72,6878.72,6890.46,330.20802,2273908.7440462
2020-03-25T09:33:00.000Z,6882.24,6875.59,6870.94,6890.15,334.01183,2296759.9534564
2020-03-25T09:34:00.000Z,6871.92,6869.04,6865.66,6876.06,192.51698,1322644.1185503
2020-03-25T09:35:00.000Z,6864.94,6878.45,6864.65,6880.30,280.03295,1924739.2895615
2020-03-25T09:36:00.000Z,6877.68,6883.02,6870.31,6883.79,60.00205,412562.260788
2020-03-25T09:37:00.000Z,6886.19,6899.42,6886.19,6903.84,55.29128,381173.7060139
2020-03-25T09:38:00.000Z,6901.76,6923.30,6901.76,6930.87,15.3102,105801.8671162
2020-03-25T09:39:00.000Z,6923.58,6941.89,6922.32,6959.91,33.40532,231966.2320324
2020-03-25T09:40:00.000Z,6940.64,6911.62,6907.74,6943.14,59.61966,412623.276929
2020-03-25T09:41:00.000Z,6909.48,6893.08,6880.78,6909.48,177.41403,1223893.425323
2020-03-25T09:42:00.000Z,6891.09,6888.82,6888.82,6910.32,284.67333,1965476.5940072
2020-03-25T09:43:00.000Z,6893.41,6877.81,6875.35,6893.41,264.31111,1819971.6845298
2020-03-25T09:44:00.000Z,6877.95,6882.09,6869.29,6887.16,276.55631,1902625.3415021
2020-03-25T09:45:00.000Z,6877.73,6890.99,6877.73,6903.85,225.98225,1556765.2955685
2020-03-25T09:46:00.000Z,6890.50,6889.87,6876.18,6894.12,93.13973,641282.0849186
2020-03-25T09:47:00.000Z,6884.73,6882.41,6881.16,6891.09,103.30804,711316.492836
2020-03-25T09:48:00.000Z,6881.80,6889.27,6881.80,6892.96,211.00833,1453551.7220041
2020-03-25T09:49:00.000Z,6889.89,6900.33,6888.79,6906.69,346.95492,2393798.7184252
2020-03-25T09:50:00.000Z,6900.63,6875.00,6875.00,6903.91,195.67196,1350097.8102263
2020-03-25T09:51:00.000Z,6870.62,6865.90,6862.92,6881.15,349.15876,2397838.1482144
